0001ca4c r 
00013e88 T dlclose
00017c38 T _dl_deallocate_tls
0002f7d0 B _dl_debug_addr
00011340 t _dl_do_lazy_reloc
00012124 t _dl_do_reloc
0002f7d4 B _dl_errno
00013f00 T dlerror
0002cfd0 d dl_error_names
0002f81c B _dl_error_number
00011e00 T _dl_find_hash
000123d0 T _dl_fixup
0002f820 B _dl_free_function
00017a30 T _dl_get_tls_static_info
0002f7c8 B _dl_handles
0002f7c4 b _dl_init.7970
0002d1c4 D _dl_init_static_tls
0002f818 B _dl_internal_error_number
0002f7c0 b _dl_library_offset
0002f7d8 B _dl_library_path
00014110 t _dl_linux_resolve
00012064 T _dl_linux_resolver
0002f7ec B _dl_loaded_modules
00012650 T _dl_load_elf_shared_library
00013314 T _dl_load_shared_library
0002f824 B _dl_malloc_function
0001788c T _dl_memalign
0002d1c8 d _dl_mutex
00017970 T _dl_next_tls_modid
00011298 T _dl_nothread_init_static_tls
00013c78 T dlopen
0002d1e4 D _dl_pagesize
000114d4 t _dl_parse
00012514 T _dl_parse_dynamic_info
00011cc8 T _dl_parse_lazy_relocation_information
00011cf8 T _dl_parse_relocation_information
0002f810 B _dl_phdr
0002f814 B _dl_phnum
0002d1e8 D _dl_progname
00012318 T _dl_protect_relro
000116ec T _dl_run_fini_array
00011694 T _dl_run_init_array
00013cfc T dlsym
0002f7cc B _dl_symbol_tables
0002f804 B _dl_tls_dtv_gaps
0002f800 B _dl_tls_dtv_slotinfo_list
0002f808 B _dl_tls_generation
0002f7fc B _dl_tls_max_dtv_idx
000111c0 T _dl_tls_setup
0002f7f8 B _dl_tls_static_align
0002f80c B _dl_tls_static_nelem
0002d1e0 D _dl_tls_static_size
0002f7f4 B _dl_tls_static_used
00011724 t do_dlclose
00013568 t do_dlopen
000101b0 t __do_global_dtors_aux
0002cfcc t __do_global_dtors_aux_fini_array_entry
000149c0 T dprintf
0002d0e4 D __dso_handle
0002d228 D _edata
0002fbf4 B _end
0002fbf4 B __end__
0002f278 V environ
0002f278 B __environ
00019fcc T __eqdf2
00000000 B errno
000143ec W __errno_location
0001ca4c r __exidx_end
0001c934 r __exidx_start
00017658 T exit
000146f4 T _exit
000146f4 W _Exit
0002f7e8 B __exit_cleanup
0001bd40 r exp10_table
0001bcf8 r exp16_table
00019a90 T __extendsfdf2
00014884 T fcntl
00014818 T __fcntl_nocancel
00015e04 T fflush_unlocked
0001b614 T _fini
0002cfd0 t __fini_array_end
0002cfcc t __fini_array_start
0002d264 b _fixed_buffers
0001a0e8 T __fixunsdfsi
00019aec T __floatdidf
00019a68 T __floatsidf
00019ad8 T __floatundidf
00019a44 T __floatunsidf
0001bd88 r fmt
000183e0 T _fpmaxtostr
00014ddc t _fp_out_narrow
00017f7c T fprintf
00010568 T __fputc_unlocked
00010568 T fputc_unlocked
00010670 T fputs_unlocked
000101f8 t frame_dummy
0002cfc8 t __frame_dummy_init_array_entry
0001ca4c r __FRAME_END__
000169f4 T free
00017f60 T fseek
00017f60 T fseeko
00017fa4 T fseeko64
000106a4 T fwrite_unlocked
00019fbc T __gedf2
00014924 T getegid
0001a258 t get_eit_entry
000175e0 W getenv
00014914 T geteuid
00014790 T getgid
00017e44 T getpagesize
00017e44 T __getpagesize
000147dc T gettimeofday
00014590 T getuid
00010834 T __GI_abort
00017dac T __GI_brk
0002d224 D __GI___C_ctype_b
0002d220 D __GI___ctype_b
00017658 T __GI_exit
000146f4 T __GI__exit
00014884 T __GI_fcntl
00015e04 T __GI_fflush_unlocked
00017f7c T __GI_fprintf
00010568 T __GI___fputc_unlocked
00010670 T __GI_fputs_unlocked
00017f60 T __GI_fseek
00017fa4 T __GI_fseeko64
000106a4 T __GI_fwrite_unlocked
00014924 T __GI_getegid
000175e0 T __GI_getenv
00014914 T __GI_geteuid
00014790 T __GI_getgid
00017e44 T __GI_getpagesize
000147dc T __GI_gettimeofday
00014590 T __GI_getuid
000166f4 T __GI___glibc_strerror_r
000144c4 T __GI_ioctl
000107a0 T __GI_isatty
00019554 W __GI_lseek64
00016274 T __GI_memchr
00016240 T __GI_memcmp
00016270 T __GI_memcpy
000164d0 T __GI_mempcpy
00016370 T __GI_memrchr
00016180 T __GI_memset
00017e54 T __GI_mmap
00017e08 T __GI_munmap
00014618 T __GI_open
0002f274 B __GI__pe_secure
00010ee0 T __GI_raise
00014734 T __GI_sbrk
00014420 W __GI_sigaction
00014934 T __GI_sigprocmask
000164e8 T __GI_strcat
000165f4 T __GI_strchr
00016220 T __GI_strcmp
00016220 T __GI_strcoll
000164b4 T __GI_strcpy
00016708 T __GI_strdup
00010740 T __GI_strlen
0001651c T __GI_strnlen
0001646c T __GI_strrchr
000107c0 T __GI_tcgetattr
000149e8 T __GI_vdprintf
00018cd0 T __GI_vfprintf
00017f08 W __GI_write
000192a8 T __GI___xpg_strerror_r
000166f4 T __glibc_strerror_r
0002d000 d _GLOBAL_OFFSET_TABLE_
0001a3e8 t __gnu_unwind_24bit.isra.1
0001a810 T __gnu_Unwind_Backtrace
0001b228 T __gnu_unwind_execute
0001a628 T __gnu_Unwind_ForcedUnwind
0001b594 T __gnu_unwind_frame
0001a200 t __gnu_unwind_get_pr_addr
0001a8d8 t __gnu_unwind_pr_common
0001a584 T __gnu_Unwind_RaiseException
0001b004 T __gnu_Unwind_Restore_VFP
0001b014 T __gnu_Unwind_Restore_VFP_D
0001b024 T __gnu_Unwind_Restore_VFP_D_16_to_31
0001b0bc T __gnu_Unwind_Restore_WMMXC
0001b034 T __gnu_Unwind_Restore_WMMXD
0001a644 T __gnu_Unwind_Resume
0001a6b4 T __gnu_Unwind_Resume_or_Rethrow
0001b00c T __gnu_Unwind_Save_VFP
0001b01c T __gnu_Unwind_Save_VFP_D
0001b02c T __gnu_Unwind_Save_VFP_D_16_to_31
0001b0d0 T __gnu_Unwind_Save_WMMXC
0001b078 T __gnu_Unwind_Save_WMMXD
00019fbc T __gtdf2
00000004 B h_errno
00014408 T __h_errno_location
000165f4 W index
000100f4 T _init
0002cfcc t __init_array_end
0002cfc8 t __init_array_start
000144c4 T ioctl
000107a0 T isatty
00010768 t Laligned
00019fc4 T __ledf2
000193e4 W __libc_calloc
000177b8 T __libc_disable_asynccancel
000176f8 T __libc_enable_asynccancel
000169f4 W __libc_free
00000004 B __libc_h_errno
00016c8c W __libc_malloc
0002fbf0 B __libc_multiple_threads
00010f84 T __libc_setup_tls
00014420 T __libc_sigaction
0002f27c B __libc_stack_end
00010784 t Llastword
000141a8 T __lll_lock_wait
00014130 T __lll_lock_wait_private
00014234 T __lll_timedlock_wait
00014328 T __lll_timedwait_tid
00018224 T _load_inttype
00019554 T lseek64
000194fc T __lseek64_nocancel
00019fc4 T __ltdf2
00010228 T main
00016c8c T malloc
000167e8 T __malloc_consolidate
00016c18 t __malloc_largebin_index
0002d1f0 D __malloc_lock
0002f878 B __malloc_state
00016970 T malloc_trim
0001673c t __malloc_trim.constprop.1
00016274 W memchr
00016240 T memcmp
00016270 T memcpy
00018e20 T _memcpy
000164d0 W mempcpy
000164d0 T __mempcpy
00016370 T memrchr
00016180 T memset
00017e54 T mmap
00017e54 t _mmap
00019b4c T __muldf3
00017e08 T munmap
0002d1a0 d mylock
00019fcc T __nedf2
0001b198 t next_unwind_byte
0002d22c b object.8357
00014618 T open
000145dc T __open2_nocancel
000145a0 T __open_nocancel
0002f268 B __pagesize
0002f274 B _pe_secure
000153d8 T _ppfs_init
0001562c T _ppfs_parsespec
00015494 T _ppfs_prepargs
000154cc T _ppfs_setargs
0001b90b r prefix.8514
0002cfc8 b __preinit_array_end
0002cfc8 b __preinit_array_start
0002d1c0 D __progname
0002d1bc D __progname_full
0002d1bc V program_invocation_name
0002d1c0 V program_invocation_short_name
00010998 W _pthread_cleanup_pop_restore
00010990 W _pthread_cleanup_push_defer
0001125c W __pthread_initialize_minimal
00010988 W __pthread_mutex_init
00010980 W __pthread_mutex_lock
00010980 W __pthread_mutex_trylock
00010980 W __pthread_mutex_unlock
00010980 t __pthread_return_0
00010568 T putc_unlocked
00010248 T puts
0001b924 r qual_chars.8523
00010ee0 T raise
00010178 t register_tm_clones
000113cc t remove_slotinfo
0001aff0 T __restore_core_regs
0001aff0 T restore_core_regs
0001a368 t restore_non_core_regs
0001646c W rindex
0002f270 B __rtld_fini
00014734 T sbrk
0001a164 t search_EIT_table
00013170 t search_for_named_library
0001a14c t selfrel_offset31
000144a4 T _setjmp
00014420 W sigaction
000193b0 T __sigjmp_save
00014934 T sigprocmask
00017dfc T __sigsetjmp
0001b96a r spec_and_mask.8522
0001b904 r spec_base.8513
0001b986 r spec_chars.8519
0001b99b r spec_flags.8518
0001b95a r spec_or_mask.8521
0001b938 r spec_ranges.8520
00010110 T _start
0002f280 b static_dtv
0002f480 b static_map
0002f4b8 b static_slotinfo
0002d194 D stderr
0002d19c D stdin
0002d190 D __stdin
00018184 T __stdio_adjust_position
00014ba0 T __stdio_fwrite
000104c0 t _stdio_init
0002d188 D _stdio_openlist
0002d258 B _stdio_openlist_add_lock
00015b80 T _stdio_openlist_dec_use
0002d244 B _stdio_openlist_del_count
0002d24c B _stdio_openlist_del_lock
0002d248 B _stdio_openlist_use_count
000181f4 T __stdio_seek
0002d0ec d _stdio_streams
00010398 t _stdio_term
00014cc8 T __stdio_trans2w
0002d0e8 D _stdio_user_locking
00010538 T __stdio_wcommit
00014a68 T __stdio_WRITE
0002d198 D stdout
0002d18c D __stdout
0001829c T _store_inttype
000164e8 T strcat
000165f4 W strchr
00016220 T strcmp
00016220 T strcoll
000164b4 T strcpy
00016708 W strdup
000166f4 T strerror_r
0001bdaa R _string_syserrmsgs
00010740 T strlen
0001651c T strnlen
0001646c W strrchr
00019794 T __subdf3
000145a0 t __syscall_open
000147a0 T __syscall_rt_sigaction
000107c0 T tcgetattr
00011268 T __tls_get_addr
00000000 b _TLS_MODULE_BASE_
0002d228 D __TMC_END__
0001b942 r type_codes
0001b97a r type_sizes
00010a18 T __uClibc_fini
000109ac T __uClibc_init
00010a98 T __uClibc_main
0002d1b8 D __uclibc_progname
000195c8 T __udivsi3
000195c8 t .udivsi3_skip_div0_test
000182cc T _uintmaxtostr
0001bd9c r unknown.3954
0001b174 T ___Unwind_Backtrace
0001b174 T _Unwind_Backtrace
0001a6d4 T _Unwind_Complete
0001a3f0 t _Unwind_DebugHook
0001a3d4 t _Unwind_decode_typeinfo_ptr.isra.0
0001a6d8 T _Unwind_DeleteException
0001b150 T ___Unwind_ForcedUnwind
0001b150 T _Unwind_ForcedUnwind
0001a57c T _Unwind_GetCFA
0001b604 T _Unwind_GetDataRelBase
0001a758 t _Unwind_GetGR
0001b1fc t _Unwind_GetGR.constprop.0
0001b5e8 T _Unwind_GetLanguageSpecificData
0001b5d8 T _Unwind_GetRegionStart
0001b60c T _Unwind_GetTextRelBase
0001a3f4 t unwind_phase2
0001a458 t unwind_phase2_forced
0001b0e4 T ___Unwind_RaiseException
0001b0e4 T _Unwind_RaiseException
0001b108 T ___Unwind_Resume
0001b108 T _Unwind_Resume
0001b12c T ___Unwind_Resume_or_Rethrow
0001b12c T _Unwind_Resume_or_Rethrow
0001a7e8 t _Unwind_SetGR
0001b224 t unwind_UCB_from_context
0001a6f0 T _Unwind_VRS_Get
0001ac94 T _Unwind_VRS_Pop
0001a780 T _Unwind_VRS_Set
000149e8 T vdprintf
00018cd0 T vfprintf
00014e60 T _vfprintf_internal
00017f08 T write
00017ecc T __write_nocancel
000192a8 T __xpg_strerror_r
